HealthEData_1Sandbox : Validation Results
=========================================

err = 1908, warn = 90, info = 284
IG Publisher Version: 2.0.29
Generated Sun Dec 21 18:05:22 UTC 2025. FHIR version 4.0.1 for healthedata1-sandbox#0.1.0 (canonical = http://www.fhir.org/guides/healthedata1-sandbox)
 Build Errors : 1336 / 1 / 0
 /home/runner/work/Test_liquid/Test_liquid/fsh-generated/resources/ImplementationGuide-healthedata1-sandbox : 1 / 6 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/examples/patient-deceased-example : 0 / 1 / 4
 /home/runner/work/Test_liquid/Test_liquid/input/examples/practitioner-1 : 0 / 2 / 2
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-client : 465 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-client-liquid : 443 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server : 467 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server-liquid : 447 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-role : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-abatement-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-asserted-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-code : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-encounter : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-lastUpdated : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-onset-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-recorded-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-practitionerrole-practitioner : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-race : 4 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide/healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[1].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-observation-lab.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[2]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-pregnancystatus|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[2].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-observation-pregnancystatus.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[3]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-pregnancyintent|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[3].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-observation-pregnancyintent.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[4]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-occupation|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[4].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-observation-occupation.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[5]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-respiratory-rate|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[5].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-respiratory-rate.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[6]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-simple-observation|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[6].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-simple-observation.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[7]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-treatment-intervention-preference|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[7].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-treatment-intervention-preference.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[8]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-care-experience-preference|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[8].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-care-experience-preference.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[9]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-heart-rate|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[9].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-heart-rate.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[10]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-temperature|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[10].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-body-temperature.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[11]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/pediatric-weight-for-height|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[11].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-pediatric-weight-for-height.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[12]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-pulse-oximetry|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[12].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-pulse-oximetry.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[13]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-smokingstatus|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[13].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-smokingstatus.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[14]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-sexual-orientation|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[14].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-observation-sexual-orientation.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[15]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-head-circumference|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[15].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-head-circumference.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[16]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-height|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[16].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-body-height.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[17]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-bmi|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[17].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-bmi.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[18]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-screening-assessment|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[18].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-observation-screening-assessment.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[19]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-average-blood-pressure|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[19].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-average-blood-pressure.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[20]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-blood-pressure|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[20].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-blood-pressure.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[21]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-clinical-result|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[21].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-observation-clinical-result.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[22]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/pediatric-bmi-for-age|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[22].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-pediatric-bmi-for-age.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[23]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/head-occipital-frontal-circumference-percentile|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[23].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-head-occipital-frontal-circumference-percentile.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[24]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-weight|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[24].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-body-weight.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[25]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-vital-signs|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[25].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-vital-signs.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].searchParam[3].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-lastupdated'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[20].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[20].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-organization.html'
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[21].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[21].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[21].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[21].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[21].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-patient.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[22].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[22].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-practitioner.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[23].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole|9.0.0-ballot'
