HealthEData_1Sandbox : Validation Results
=========================================

err = 2430, warn = 16, info = 284
$--
Generated $--. FHIR version $-- for healthedata1-sandbox#$-- (canonical = http://www.fhir.org/guides/healthedata1-sandbox)
 Build Errors : 1518 / 1 / 0
 /home/runner/work/Test_liquid/Test_liquid/fsh-generated/resources/ImplementationGuide-healthedata1-sandbox : 3 / 6 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/examples/patient-deceased-example : 1 / 2 / 4
 /home/runner/work/Test_liquid/Test_liquid/input/examples/practitioner-1 : 1 / 3 / 2
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-client : 549 / 1 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-client-liquid : 618 / 1 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server : 551 / 1 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server-liquid : 622 / 1 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-role : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-abatement-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-asserted-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-code : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-encounter : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-lastUpdated : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-onset-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-recorded-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-practitionerrole-practitioner : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-race : 4 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide/healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-id|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for '_id' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-type|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-category|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-date|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-category|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-type|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-period|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'period' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-status|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-category|0.1.0.html' at 'div/div/div/ul/li/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-date|0.1.0.html' at 'div/div/div/ul/li/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-patient|0.1.0.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-period|0.1.0.html' at 'div/div/div/ul/li/a' for 'period' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-status|0.1.0.html' at 'div/div/div/ul/li/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-type|0.1.0.html' at 'div/div/div/ul/li/a' for 'type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'null' at 'div/ul/li/a' for '' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-encounter.html' at 'div/ul/li/a' for 'US Core Encounter Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-id|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for '_id' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-identifier|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'identifier' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-type|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-class|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'class' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-status|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-lastupdated|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for '_lastUpdated' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-location|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'location' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-date|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-discharge-disposition|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'discharge-disposition' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-class|0.1.0.html' at 'div/div/div/ul/li/a' for 'class' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-date|0.1.0.html' at 'div/div/div/ul/li/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-lastupdated|0.1.0.html' at 'div/div/div/ul/li/a' for '_lastUpdated' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-discharge-disposition|0.1.0.html' at 'div/div/div/ul/li/a' for 'discharge-disposition' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-identifier|0.1.0.html' at 'div/div/div/ul/li/a' for 'identifier' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-location|0.1.0.html' at 'div/div/div/ul/li/a' for 'location' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-patient|0.1.0.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-status|0.1.0.html' at 'div/div/div/ul/li/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-type|0.1.0.html' at 'div/div/div/ul/li/a' for 'type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-familymemberhistory.html' at 'div/ul/li/a' for 'US Core FamilyMemberHistory Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-familymemberhistory-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-familymemberhistory-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-familymemberhistory-code|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-familymemberhistory-patient|0.1.0.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-familymemberhistory-code|0.1.0.html' at 'div/div/div/ul/li/a' for 'code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-goal.html' at 'div/ul/li/a' for 'US Core Goal Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-description|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'description' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-target-date|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'target-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-lifecycle-status|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'lifecycle-status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-lifecycle-status|0.1.0.html' at 'div/div/div/ul/li/a' for 'lifecycle-status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-patient|0.1.0.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-target-date|0.1.0.html' at 'div/div/div/ul/li/a' for 'target-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-immunization.html' at 'div/ul/li/a' for 'US Core Immunization Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-immunization-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-immunization-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-immunization-date|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-immunization-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-immunization-status|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-immunization-date|0.1.0.html' at 'div/div/div/ul/li/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-immunization-patient|0.1.0.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-immunization-status|0.1.0.html' at 'div/div/div/ul/li/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-location.html' at 'div/ul/li/a' for 'US Core Location Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-location-address|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'address' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-location-address-city|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'address-city' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-location-address-postalcode|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'address-postalcode' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-location-address-state|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'address-state' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-location-name|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'name' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-medication.html' at 'div/ul/li/a' for 'US Core Medication Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-medicationdispense.html' at 'div/ul/li/a' for 'US Core MedicationDispense Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationdispense-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationdispense-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationdispense-status|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationdispense-type|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationdispense-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationdispense-status|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationdispense-patient|0.1.0.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationdispense-status|0.1.0.html' at 'div/div/div/ul/li/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationdispense-type|0.1.0.html' at 'div/div/div/ul/li/a' for 'type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-medicationrequest.html' at 'div/ul/li/a' for 'US Core MedicationRequest Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-intent|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'intent' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-authoredon|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'authoredon' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-intent|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'intent' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-encounter|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'encounter' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-intent|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'intent' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-intent|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'intent' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-status|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-authoredon|0.1.0.html' at 'div/div/div/ul/li/a' for 'authoredon' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-encounter|0.1.0.html' at 'div/div/div/ul/li/a' for 'encounter' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-intent|0.1.0.html' at 'div/div/div/ul/li/a' for 'intent' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-patient|0.1.0.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-status|0.1.0.html' at 'div/div/div/ul/li/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-adi-documentation.html' at 'div/ul/li/a' for 'US Core Observation ADI Documentation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-lab.html' at 'div/ul/li/a' for 'US Core Laboratory Result Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-pregnancystatus.html' at 'div/ul/li/a' for 'US Core Observation Pregnancy Status Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-pregnancyintent.html' at 'div/ul/li/a' for 'US Core Observation Pregnancy Intent Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-occupation.html' at 'div/ul/li/a' for 'US Core Observation Occupation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-respiratory-rate.html' at 'div/ul/li/a' for 'US Core Respiratory Rate Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-simple-observation.html' at 'div/ul/li/a' for 'US Core Simple Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-treatment-intervention-preference.html' at 'div/ul/li/a' for 'US Core Treatment Intervention Preference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-care-experience-preference.html' at 'div/ul/li/a' for 'US Core Care Experience Preference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-heart-rate.html' at 'div/ul/li/a' for 'US Core Heart Rate Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-body-temperature.html' at 'div/ul/li/a' for 'US Core Body Temperature Profile' does not resolve
